"nspp","altmed","rangoalt","shannon","tempmin","precip"
46,310,399,0.93,5.2,128.1
36,713,39,1.42,1.6,156.4
46,606,1151,2.45,2.1,456
36,446,330,1.25,5.1,393.5
51,342,167,1.37,3.2,272.5
56,968,470,2.36,0.3,317.4
56,450,123,1.54,2.6,504.1
63,521,672,1.04,1.5,518.6
48,1017,247,1.79,-0.2,222.2
40,1444,352,1.7,-1.6,155.5
43,579,1134,1.69,6.6,354
64,497,562,1.53,4.7,192.9
54,76,221,2.76,5.3,529.9
43,718,151,0.4,0.3,145.8
46,873,89,0.41,0.4,122.3
51,172,410,1.51,4.8,750.3
69,608,411,1.2,2.2,420.5
39,709,131,0.39,0.6,140
53,665,421,1.31,5,369.7
44,973,198,1.28,-0.2,171.6
39,313,495,2.01,5.5,635
46,705,706,2.46,2.3,467
57,157,251,2.06,5.4,155
56,381,411,1.78,5.8,98.9
74,857,176,2.14,0.9,170.3
54,4,17,0.88,7.1,344.9
55,760,351,1.34,0.8,246.4
36,904,1032,1.96,2.8,599.3
64,185,440,1.8,4.3,539.4
62,484,460,1.79,4.3,315.9
60,934,173,1.8,-0.9,288.8
68,493,431,2.5,4.7,225.2
64,793,201,1.39,0.4,149
58,101,533,1.52,7.3,68
49,1616,396,1.88,-1.8,228
49,469,475,1.79,3.8,637.3
54,322,150,1.36,2.3,125.2
32,700,150,1.18,1.4,125.9
58,815,93,0.69,0.4,165.1
41,858,91,1.1,0.3,203.5
59,279,276,1.15,2.4,91.5
85,560,115,2.11,1.4,129.6
24,1799,704,1.05,0.3,386.1
68,505,651,1.87,4.8,240.3
34,899,285,1.22,2,215.7
55,972,1498,2.04,6.8,565.8
40,686,1130,2.1,3,561.8
46,163,286,1.64,6.5,131.3
71,836,241,1.94,0.8,189.4
56,1139,393,1.44,-0.2,171.1
61,989,254,2.07,0.4,196
56,1149,1384,1.95,4,268.9
70,162,167,1.91,5.3,237.7
59,1112,489,2.67,2.7,149.1
57,999,182,0.75,-0.7,151.3
52,719,312,1.49,2.3,131.8
55,581,536,1.59,0.6,201.6
37,189,642,1.82,5.1,580
40,1071,629,1.96,0.9,146.6
74,760,164,1.19,0.6,136.2
58,800,117,1.8,0.5,193.1
75,491,147,1.51,4.5,250.2
56,908,470,1.78,2,183.5
56,831,114,0.43,-0.3,152.4
61,362,158,1.3,1.6,105.2
41,1252,807,2.3,-0.1,204.8
35,323,399,1.39,4.7,351.1
57,447,99,1.47,3.3,224.6
47,1150,144,1.67,-1,147.6
45,756,679,2.12,1.4,302.7
68,914,129,1.81,-0.6,184.4
81,251,79,1.81,3.3,330.2
54,1022,334,2.27,2.1,141.4
48,1168,707,1.88,-0.5,178
54,683,204,0.81,1.9,109
32,1180,958,2.09,0.2,272.1
53,676,147,2.2,2.1,144.3
44,372,195,0.72,1.6,87.6
68,325,427,1.92,4.5,235.8
56,668,112,1.91,0.6,136.5
75,19,85,2,7.7,86.7
32,66,197,2.01,9.8,491
47,625,699,1.06,4.9,402.4
32,1195,624,2.15,-0.2,177.3
45,96,467,1.14,4.9,557.4
44,804,307,1.62,1.8,251.3
68,248,276,2.31,6.5,378.1
63,844,262,1.88,-0.5,173.7
44,99,177,1.48,6.9,346.4
46,1661,1155,1.87,0.2,213.9
48,119,443,2.04,5.8,667.7
64,1178,1065,1.85,0.1,206
62,22,65,2.04,8.7,380.6
63,191,611,1.6,4.6,136.8
31,195,767,2.09,5.5,149
54,701,94,1.47,0.4,141.1
54,331,805,1.98,3.7,585
65,735,595,2.58,1,289.9
49,393,141,1.23,3,256.2
57,119,433,1.98,5.2,684.1
61,817,349,1.64,1.8,142.5
70,591,447,2.05,2,200.1
44,1010,555,1.75,2.7,110.5
41,1106,255,1.7,0.4,201.5
57,1047,258,1.89,-0.7,223.7
39,1349,864,2.08,-1.4,381.1
61,461,802,1.56,3.7,429.9
49,611,454,1.76,3.7,313.1
82,497,150,1.99,2.1,144.4
37,123,177,0.65,6.8,383.2
61,887,128,1.6,-0.6,214.2
56,704,454,1.88,0.6,222.6
64,785,155,1.61,0.5,158.2
52,1632,406,1.28,-1.7,249.2
58,744,227,1.76,0.5,145
52,932,960,1.6,5.8,796.5
31,729,260,1.59,1.8,506
47,1112,982,1.19,1.8,360.9
62,736,400,1.72,2.7,118.2
94,49,89,2.06,7.1,307.2
63,703,44,1.54,1.8,149.8
62,736,216,1.75,0.5,197.4
59,603,551,2.13,3.3,606.7
60,802,456,2.14,3.8,281.5
39,244,321,1.72,2.8,88.5
65,471,184,1.26,2.4,196
45,231,1095,2,7.6,686.8
52,529,202,0.75,3.5,537.5
45,668,966,1.93,3.3,596.6
55,1099,309,2.53,-0.6,168.8
42,1158,432,0.52,-0.5,115.4
71,85,296,1.81,5.4,526.7
35,554,823,1.88,3,618
45,611,1012,2.36,2.3,520.7
63,95,573,1.6,7.6,349.4
57,609,614,2.18,1.1,396
40,1427,1437,1.93,0.7,517.9
44,741,135,1.1,0.3,147.7
44,701,201,1.06,1.3,126
42,656,917,1.39,4.2,544.1
54,382,567,1.86,5.8,81.3
55,1088,861,1.87,1.5,166.6
41,740,1044,2.26,4.1,574.5
56,1014,1774,2.01,6.8,356.5
58,536,345,1.57,2.1,93.1
42,518,915,1.73,3.6,756.5
92,270,71,1.56,4.9,232.5
70,492,352,1.81,2,202.1
65,1002,139,0.83,-0.6,171.7
81,383,169,1.82,4.6,232.6
64,655,253,1.53,0.9,156.3
78,341,182,1.82,4.3,352.8
29,1038,238,1.83,0.7,200
62,681,58,1.21,1.7,136.5
73,512,125,2.43,2.1,181.2
55,646,477,1.34,0,129.3
51,999,136,1.45,-0.6,181.2
61,811,301,1.73,0.1,324.1
64,555,509,1.56,3.7,283.2
54,246,651,1.91,3,576.1
34,2054,1416,1.57,3.6,309.4
33,327,774,2.33,3.1,581.6
45,1141,388,1.42,0.5,160.4
41,269,220,0.7,4.4,270.6
45,184,440,1.32,5,539.8
51,812,70,0.8,0.1,160.6
50,773,76,1.63,0.6,119.7
53,657,228,1.38,2.5,225.9
68,354,159,1.52,2.3,149
77,472,304,2.05,1.7,263.5
48,460,875,1.71,6.5,294.8
54,1092,760,1.62,2.5,248.5
75,535,155,2.36,2,130.7
39,29,129,1.14,5.7,137.3
70,351,248,1.67,4.9,235.9
48,611,153,1.39,0.9,143.9
52,59,117,1.46,6.7,186.6
70,238,224,2.08,5,211.6
46,1362,919,2.31,-0.8,311.6
52,1120,182,1.26,-0.6,136.3
48,803,321,1.76,0,160.6
70,887,156,1.72,0.5,113.8
94,583,142,2.51,1.7,132.6
39,897,1505,2.07,1.6,462.6
44,961,212,2.31,-0.6,158.2
54,329,140,1.48,2,103.5
40,602,1002,2.13,3.1,607.1
78,586,426,1.67,5.2,379.8
82,375,148,1.97,4.1,368.6
31,1663,1089,1.03,0.9,282
54,1100,194,1.5,-0.4,195.7
59,872,71,0.7,0.2,211.6
31,1735,1714,2.28,-1.1,479.5
51,810,217,1.98,0.4,143.9
39,808,697,0.8,-0.2,139.5
38,1302,735,2.09,2,125.9
50,818,413,2.36,1.3,378.2
61,1007,448,1.48,0.1,209.8
53,1186,419,1.51,-1.6,287
59,800,199,1.46,0.7,143.5
43,1534,1720,1.9,-1.5,306.1
31,1011,1147,2.31,2.5,555.8
54,837,136,1.33,0.2,131.5
53,407,700,1.69,4.9,128
48,157,94,0.66,6.1,344.6
68,202,38,1.75,5,211.5
51,1662,970,1.61,-1.1,326.7
53,1060,300,1.63,0.6,154.8
48,845,1018,2.49,-1.2,169
61,527,63,1.88,1.9,127.7
53,1004,215,1.7,0.4,235.9
51,530,274,2.32,1.8,197.8
46,698,221,0,4,336.6
49,501,239,1.85,3.4,271
47,236,452,2.06,7.3,599.3
50,890,92,0.96,0,164
50,812,856,2.02,5.6,328.7
55,751,631,2.55,2.2,337.7
34,840,99,0.88,0.4,126.2
84,376,152,1.41,4.6,227.3
63,730,789,2.31,2.7,395.8
44,158,120,0.08,5.9,338.3
56,814,110,0.97,0.2,135.2
63,347,397,2.31,4.9,200.9
31,2337,2031,1.73,-1.7,318.4
41,804,405,1.55,1.7,149.9
35,1065,588,1.86,3.5,126.2
36,1135,1177,1.98,-1.2,170.8
54,1302,142,1.94,-1.1,232
47,601,1012,1.65,3.2,554.3
66,112,657,2.01,9.4,617.4
52,1093,218,1.95,-0.6,179.1
64,231,217,1.85,3,84.1
90,233,103,1.45,3.8,394.8
59,798,134,1.17,-0.1,142.9
47,8,33,1.4,7.1,345
49,1042,914,1.96,0,206
47,184,411,1.91,6.3,150
53,869,544,2.3,1.9,338.1
79,247,150,1.82,4.4,299.5
33,1238,419,2.16,-1,203.6
44,27,53,1.5,6.8,335.1
40,921,953,0.95,1.3,665.3
33,584,664,2.24,5.7,121.6
43,1172,666,1.9,4,291.8
58,594,523,1.66,4.1,271.5
60,793,193,1.82,0.2,236.5
49,755,77,1.17,1.1,136.6
65,114,364,1.9,5.5,537.8
53,867,295,2.22,3.5,87.4
69,841,97,1.48,0.1,169.5
46,822,113,1.52,0.4,145.6
48,1072,242,1.79,-0.5,171.3
46,734,514,2.11,0.1,400.3
55,240,82,2.37,4.9,227.5
64,540,1014,2.21,8.2,560.4
49,195,142,1.17,6.1,135.2
66,776,451,2.21,0.6,168.3
67,524,821,2.39,2.4,223
61,110,235,1.05,4.7,527.2
55,273,845,2.04,4.6,489.7
39,1466,522,1.57,2.4,147.5
71,643,900,1.91,3.5,338.6
46,1386,873,2.3,-0.5,444.3
46,835,236,1.71,2.1,317.4
41,1574,1671,2.13,-1.5,167.3
48,741,129,0.89,0.6,133.7
49,703,151,2.02,0.5,138.8
81,399,311,2.21,4.4,306.3
48,211,556,2.32,4.6,571.7
74,491,440,1.81,2,265.6
29,595,95,1.59,1.7,135.5
69,77,431,2.31,9.4,606.7
44,621,750,0.64,5,395.7
35,898,796,1.65,2,136.3
53,676,603,2.04,2.6,511.5
44,959,557,1.57,1.9,151.2
34,1150,1180,1.88,5.3,253.4
53,1479,685,1.9,0.6,189.5
52,749,275,0.94,1.2,223.1
45,702,184,1.49,0.5,152.5
44,711,591,1.44,4.4,118.8
44,911,699,2.1,3,173.1
52,931,103,1.43,-0.6,194.8
41,212,160,1.64,5.2,230.3
47,1164,311,1.04,-1.4,273.7
63,355,190,1.09,2.6,292.5
55,1067,273,1.75,2.9,272.7
49,691,590,0.94,2.4,368.7
59,238,103,1.58,5.1,202.2
55,304,200,1.49,2.9,109.9
42,999,628,1.55,2.9,333.1
57,1069,349,1.44,-0.1,147.3
72,322,347,1.97,6.3,366.5
69,481,291,1.35,3.8,306.8
65,328,307,0.95,4.8,229
71,368,431,1.74,5.2,241.5
42,750,744,2.29,2.7,541.9
68,308,196,1.34,3.6,324.7
45,737,566,1.88,0.4,117.1
47,863,106,0.68,-0.2,150.7
43,721,1033,2.49,6.3,838.4
52,687,273,1.94,3.8,79.1
42,774,77,0.91,0.6,122.2
70,275,53,1.05,4.9,213.1
26,1068,872,1.6,0.3,448.8
69,772,949,1.98,3,364.5
60,348,325,1.56,4.6,231.3
34,1082,403,1.9,1.1,177.5
47,517,476,1.84,5.1,72.7
36,992,1450,1.39,1.6,490.5
54,77,361,2.83,5,536.3
39,1125,1562,1.9,1.4,415.4
56,391,195,1.72,4,363.9
63,769,541,1.91,2.2,359.4
55,514,441,1.96,0.1,119.2
84,272,156,1.84,4,347.5
64,676,479,1.58,0,139.7
55,1493,2042,1.87,-1.9,221.9
56,226,192,1.23,1.7,97.5
64,545,219,0.99,2.2,363.3
45,1196,1132,1.9,0.9,246
71,1135,263,2.16,0.3,123.3
66,853,120,1.22,-0.1,196.8
46,846,108,0.36,0.6,113.2
49,1581,1010,1.73,0.4,199.2
43,1192,1096,2.07,0.5,264.2
45,390,770,2.47,4.4,547.9
78,512,167,1.61,5.5,292.4
49,188,474,1.83,5.8,679.1
53,887,74,0.64,-0.4,170.9
64,917,603,1.19,0.5,180.9
33,1035,178,0.98,0.1,163
54,305,211,1.14,3,82.7
51,460,360,1.56,2.7,87.1
48,483,720,1.8,5.1,208.6
58,759,605,1.87,2.1,511.5
62,1112,342,2.07,-0.6,164.4
78,169,502,1.38,5.6,640.7
50,688,500,1.53,4.3,148.1
45,1045,304,1.46,-0.7,91.7
40,1115,1316,2.65,1.9,369.4
56,834,53,1.62,0.2,175.6
67,543,159,1.79,2.1,161.5
94,18,57,1.61,7.5,325.5
61,161,498,2.2,9.3,540.3
65,310,195,2.31,3.8,382
46,1375,1038,1.89,-0.1,203.7
52,463,421,2.02,4.4,369.1
61,700,98,1.73,1.7,127.7
62,228,83,1.38,3.5,367.4
39,571,118,1.51,1.8,130.4
64,910,69,1.49,-0.6,200
62,1051,161,2.13,-1.3,230.2
47,1331,607,1.81,-0.7,191.9
54,506,347,1.57,0.6,105.2
57,683,360,1.64,0.6,177.8
84,438,157,1.37,4,319.3
42,1336,1240,1.36,0.7,388.5
75,376,656,2.06,2.3,287.2
56,331,866,2.06,4.2,755.2
30,47,56,1.91,7.1,343.1
63,837,1063,2.07,3.8,438.6
63,881,127,1.61,-0.5,150.2
62,690,662,2.2,1.8,203.5
33,696,853,1.64,2.9,555.1
57,994,319,1.84,0.3,239.5
25,1139,882,1.64,2.6,136.5
43,1076,885,1.65,1.3,496.7
41,1109,1468,2.25,1.5,496.5
56,348,608,1.76,4.3,128.5
79,670,709,2.04,0.1,167.7
54,303,161,1.44,2.4,130.6
77,1082,300,2.29,-1,210.9
53,135,372,1.83,4.6,560.4
59,870,163,1.46,0.3,128.7
54,651,411,1.53,3.5,115
53,915,112,1.21,-0.2,168.2
59,692,176,1.87,0.3,160.4
42,1970,1718,2.02,-2.1,224.7
39,1451,996,1.82,-0.3,478.5
28,419,279,1.37,6.4,386
45,48,104,1.31,7.4,68.4
62,833,309,2.15,0.5,90.3
50,404,208,0.64,4.2,333.8
47,691,184,2.08,0.7,128.7
49,897,404,1.84,2,320.2
22,2315,1585,1.27,-1.3,183.6
57,904,419,1.6,-0.1,187.7
47,715,643,1.64,5.5,151.7
50,884,774,1.51,1.1,180.3
74,85,225,1.69,3.9,585.1
63,644,576,1.7,4.5,190.8
59,718,453,1.21,2.6,258.7
55,1138,536,1.72,2.5,203.6
73,836,69,1.93,-0.5,159.4
65,615,456,1.56,3.3,261.5
35,1239,629,1.54,-1.3,151.4
59,660,416,1.92,4.8,73.6
57,310,421,1,6.2,362.1
53,223,638,2.39,4.6,802.8
66,502,718,1.85,3.1,131.8
52,326,680,1.89,4,523
56,644,751,2.18,2.8,537.3
41,724,260,1.14,0.4,142.9
50,1062,283,1.76,-0.7,176.7
78,924,192,2.19,-0.8,175.2
38,249,710,1.64,7.1,761.3
78,426,258,1.21,4.8,239.1
56,901,128,1.17,-0.3,148.4
33,1056,201,1.87,-1.2,295
50,3,15,0.82,7.1,345.9
47,539,472,1.31,5.8,401.2
43,296,498,1.49,3.9,459.1
50,682,523,1.98,3,576
59,1146,897,2.41,-1.6,212.7
39,991,319,1.31,0,153.9
44,140,516,1.89,5,657.5
51,548,103,1.25,2,132.1
54,832,905,2.17,3.4,530.9
62,556,307,1.3,3.5,284.9
65,896,641,2,1.9,271.8
47,1213,884,2.13,-0.6,190.3
55,167,326,1.72,4.7,151.4
69,348,179,1.65,2.4,123.1
46,1266,579,2.13,1.1,101.5
51,5,69,2.29,8.8,369.9
32,530,158,2.16,2,138.7
45,518,667,1.53,6.5,66.4
49,64,232,1.57,6.8,119.6
59,59,121,1.55,8.1,342.1
40,1191,982,1.76,-1.1,142.9
55,979,907,2.57,-1,212.8
62,285,198,2.1,4.6,231.2
54,871,412,1.38,1.8,176.3
47,225,660,2.16,5.2,747.3
53,579,444,2.19,3.3,224
62,559,129,1.08,2.1,136.7
49,842,944,2.16,1.3,230
51,979,399,2.09,2.4,193.8
66,1457,826,1.78,0,212.8
41,1401,1237,2.19,1.2,599.2
58,793,352,2.57,2.2,307.3
54,447,321,1.46,3,97.5
59,545,285,1.71,3.2,266.7
44,695,47,1.17,2.2,169.6
43,745,435,1.45,2.1,494.6
44,509,459,1.09,5.3,408.1
73,511,318,1.86,3,193.7
88,562,149,2.78,1.5,137.1
77,297,141,1.75,4.7,251.9
63,1277,593,2.52,-0.6,234.9
66,754,127,0.67,0.7,124
67,868,118,1.54,0.7,116.1
65,574,285,2.05,2.7,275.2
46,1870,1752,1.96,-2.1,209.5
56,1122,746,2.18,0.9,220.5
50,728,670,1.87,2,491.9
60,99,371,2.21,5.8,519.7
97,29,134,2.22,7.4,70.7
53,832,148,1.19,0.4,167.9
47,1109,237,1.99,-0.9,129.8
38,500,430,2.38,2.3,294.1
49,590,563,1.57,4.5,568
52,782,212,1.72,1.5,270.7
47,304,276,1.76,4.7,288.1
64,593,664,2.21,-0.4,131.6
48,982,745,2.42,1.3,177
47,637,827,1.92,1.8,349.7
62,67,225,2.08,7.4,91.1
64,1064,217,2.02,-1.5,228.9
49,1083,1220,2.3,0.2,210.2
69,1090,183,2.31,-1.5,198.9
25,831,158,0.84,0.6,168
55,1386,726,1.19,0.5,242.4
68,569,172,1.86,2.3,211.9
54,575,198,0.79,3,152.3
47,1184,1441,1.7,3.5,449.3
49,1215,592,2.5,-0.4,179.8
51,260,484,2.06,6,194.7
48,834,181,1.77,1.1,180.5
57,1158,1178,2.3,0.4,270.6
52,1344,668,1.03,0,139.2
72,56,278,1.61,5.8,600.5
55,707,1088,1.92,3.1,378.4
51,162,81,1.1,5.4,356.8
63,744,72,1.96,0.5,213.1
64,1006,670,2.08,3.1,142.3
60,287,195,1.04,2.9,108.2
66,397,153,1.37,2.8,107.7
57,67,151,1.77,6.4,105.9
58,349,114,1.18,2.3,128.2
87,605,88,1.87,2.1,149
79,1079,960,2.24,1.1,195.3
45,95,508,1.5,6.6,228.7
25,639,39,0.84,1.8,182.9
47,196,554,1.46,5.6,136.6
51,938,966,1.52,5.5,110.5
