"nspp","altmed","rangoalt","shannon","tempmin","precip"
49,965,214,1.85,-0.7,168.2
42,465,436,1.96,4.9,612.1
67,688,331,1.85,0.6,158.7
57,566,256,1.92,2.5,432.3
58,1147,369,2.17,-1.4,235.6
68,413,280,1.61,4.6,230
39,1132,280,1.86,2.4,279.4
45,741,1260,2.44,0.1,125.7
48,177,596,1.86,5.8,668.3
59,785,96,1.56,0.5,209.8
46,712,452,1.35,3.6,144.9
73,264,154,1.66,4.1,285.3
51,728,520,1.73,2.2,275.5
88,293,135,1.64,2.7,108.1
58,1536,1307,2.2,2.2,134.8
68,283,551,1.96,4.1,152.5
53,547,649,1.59,2.2,347.9
27,74,366,2.33,5.5,791.2
57,349,423,1.59,5.4,688.4
80,547,97,2.05,1.6,129.4
49,448,690,2.34,3.1,450.1
63,503,477,1.48,0.9,118.5
43,902,1603,1.48,1.9,562.5
72,533,474,1.83,4.6,308.9
50,723,180,1.85,0.4,146.7
56,1194,1454,1.9,-1.7,206.1
52,611,685,1.49,3.4,271.9
51,674,394,1.58,0.9,120.1
46,318,287,1.85,6.1,177.4
56,1396,876,2.46,-1.4,209.1
74,762,166,0.55,0.6,147.1
70,954,105,1.33,-0.3,182.7
48,149,79,1.09,4.9,371.6
21,357,110,1.04,5,201.3
41,319,677,1.66,4.6,524
53,390,797,1.69,0.9,205.5
39,136,94,0.86,5.4,351.6
72,766,388,2.13,2.6,444.2
38,1211,304,1.43,-0.5,115.6
60,101,70,0.79,6.7,341
41,1225,383,0.89,-1.6,286.6
46,520,256,1.72,4.8,236.6
57,997,264,0.93,0.6,200.9
62,697,479,2.62,2.1,323.4
47,1417,1259,2.25,-1.7,249.8
54,530,574,1.87,2.7,344.2
64,813,245,2.06,1.2,146
44,734,64,1.01,1.5,150.1
31,840,65,1.26,0.3,149.5
22,1171,773,1.07,2.5,530
65,490,559,2.02,1.6,520.7
46,1370,1034,2.12,0.3,429.4
57,639,362,1.13,4,303.6
52,184,269,1.8,7.2,63.3
57,122,385,1.43,7.1,602.9
67,509,345,1.2,3.5,257
55,845,677,2.53,2.1,490.2
48,952,260,2.13,-0.3,236.3
60,1002,939,2.4,2.8,289.8
43,1507,2078,1.76,-1,310.9
64,954,180,2.15,-1.2,158.4
45,478,1411,1.99,6.5,385.1
58,537,437,1.94,4.4,358.9
47,103,362,2,5.6,611.8
85,606,167,1.82,2.2,199.6
41,106,481,1.67,5.4,629.3
47,564,494,1.78,5.6,71
32,1575,762,1.34,0.6,502
79,260,356,1.66,2.3,87.8
64,608,260,1.4,4,224
53,454,316,1.21,2.4,117.1
44,697,36,0.8,0.3,147.7
53,1188,1213,1.56,3.8,341.3
66,454,505,1.44,3.9,398.4
51,816,138,0.56,0.3,146.6
49,1096,608,2.35,-1,380.3
71,468,243,1.58,2.4,220.7
51,896,440,1.92,0.7,169.2
30,287,227,1.77,5,201.7
54,179,328,1.11,5,475.5
53,736,119,1.33,1.9,141.3
66,635,342,1.63,1.9,194.8
56,254,214,1.92,4.6,231.1
45,591,1054,1.65,2.7,737.8
55,590,557,2.06,4,76
58,626,237,2.01,3.5,89.8
68,816,174,1.75,0.8,168.9
40,1425,1481,2.01,1.5,466
45,1177,1369,1.48,-0.7,433.8
54,155,362,2.35,5.1,348.6
47,746,88,0.64,0.6,119
61,881,350,1.74,-0.6,158.2
51,760,124,0.98,1.2,178.7
38,322,899,2.75,4.3,803.2
50,811,769,1.83,-0.8,175.5
59,723,473,1.77,2.2,282.8
41,718,674,2.13,2.2,339.9
51,298,660,1.82,4.4,489.5
45,103,150,1.48,6.6,134
45,816,869,0,4.8,386.6
41,663,411,2.18,3.5,632.1
56,555,352,1.69,2.6,105.1
43,989,266,1.98,-0.8,223
53,366,469,1.62,2.8,523.6
56,765,795,2.59,2.4,379.1
40,1081,488,2.28,3,150
36,1244,440,1.57,-1.5,133
55,981,1124,2.01,6,344.5
64,1219,786,2.09,1.1,181.1
51,1336,904,1.91,-0.3,207.6
47,970,437,2.48,0.1,262.9
46,701,359,1.01,2.3,109.6
39,985,946,1.84,2.3,623.6
53,766,180,2.15,0.4,145.3
29,666,982,1.71,1.5,299.3
48,789,496,1.61,1.4,259.9
54,454,275,1.6,3.1,139.5
58,672,516,2.17,-0.2,146
58,586,95,1.28,2.3,151.9
49,187,564,2.02,4.6,663.5
33,1052,333,1.56,0.1,207
57,866,252,1.76,0.2,176.9
30,940,118,1.66,-0.6,221.8
43,235,371,2.28,4.7,154.4
66,442,484,1.76,4.8,298.5
34,809,76,0.57,0,158.5
36,617,86,1.57,2,185.4
53,740,477,2.1,2.6,224.2
59,1012,678,1.57,-0.3,323.1
62,215,608,1.41,6.6,152.1
44,794,174,1.82,0.4,135.9
45,203,554,1.5,5,594.9
54,159,210,1.4,6.9,112.6
46,1374,834,0.98,1.8,502.9
46,195,420,0.8,6.6,362.8
47,730,104,1.49,1.5,184.5
71,428,308,1.93,4.3,331
85,269,213,2.23,2.8,89.5
34,732,139,0.62,0.3,144
66,565,161,2.01,1.4,131.8
64,686,1106,1.87,6.1,808.6
55,1116,188,1.48,-1.1,132.2
72,230,175,1.46,6.6,334.1
67,861,127,1.53,-0.1,186
55,665,401,1.75,2.8,201.1
32,1359,1020,1.62,-0.2,522.2
73,905,310,1.53,1.9,174.2
60,583,354,1.37,2.2,246.5
43,574,455,1.24,1.8,143.3
69,290,290,2.24,3.4,416.4
39,1,6,0.45,6.9,343.2
48,1085,801,2.16,1.4,252.3
65,768,257,1.89,0.1,204.5
55,860,432,2.1,1.9,370.7
41,252,396,1.79,8.5,165.3
50,88,120,1.9,6.4,116.4
52,423,1323,1.69,7.4,239.6
57,1065,511,2.14,-0.6,240.3
72,144,511,1.98,5.1,600.8
75,422,235,1.49,4.6,247.2
63,731,653,1.29,0.8,141
37,1610,2109,2.17,4.3,293.2
63,534,119,1.11,2.2,189.4
81,448,416,2.34,4.5,278.9
57,698,93,1.62,1.2,130.2
65,780,215,1.83,0.3,149.1
46,569,230,1.68,2,139.9
62,50,71,1.11,8.1,335.5
44,726,119,1.26,0.6,127.7
41,494,290,1.98,2.2,134.3
71,814,149,0.94,0.2,135.7
75,838,165,2.43,1.1,157.6
44,569,447,2.29,1.4,370.5
47,937,451,1.45,-0.1,326.5
61,710,131,1.14,2.1,195.8
37,587,592,0.89,3.1,405.2
50,1262,596,2.23,-0.3,241.4
43,601,923,2.01,4.1,659.8
44,1105,1165,1.98,0.4,306.5
61,614,344,0.96,4.3,208.8
54,783,47,1.24,0.4,120.9
57,630,787,1.78,3.6,354.8
68,482,407,1.22,4,313
49,88,292,2.51,5.6,745.5
57,566,114,1.25,2.2,141.7
51,1006,168,1.13,-1,131.9
57,987,428,1.69,3,231
75,134,228,1.9,6.7,304.2
55,352,511,1.87,4.9,731.9
53,1128,291,1.55,-0.9,139.7
33,1424,336,1.02,-1.1,244
60,636,125,1.39,2,138.1
58,771,469,2.21,1.9,343.4
64,1156,388,1.95,-0.7,130.3
62,338,183,0.92,5.5,250.1
65,736,522,2.04,2.2,249.9
61,749,496,1.94,3.2,268.8
62,642,538,1.76,2.1,158.7
66,993,142,2.1,-1.2,200
43,1151,472,0.92,-0.8,222.4
61,607,342,0.51,1.8,165.5
42,894,237,1.62,1.6,215.4
71,1014,365,2.16,0.4,116.5
35,1563,1058,1.58,-0.1,280.5
44,1049,996,1.78,1.6,509.9
38,1171,605,1.9,2,170.2
39,737,182,1.72,0.7,136.3
51,713,496,1.88,2.6,388.8
66,1,3,1.15,7,330.6
48,963,261,2.42,0.2,243.2
68,348,236,1.64,5.3,727.1
54,591,492,2.12,2.2,484
34,1372,1223,2.2,1.1,535.2
58,629,80,0,3.8,264
62,1003,535,2.07,0.8,94.5
42,912,200,1.44,1.8,206
55,313,383,1.73,5.4,730.6
41,735,136,0.93,1.4,152.6
61,955,429,1.8,2.5,358.1
42,970,195,1.71,-0.3,188.7
56,694,223,1.31,1.8,144.6
52,1048,81,1.58,2,284.3
48,534,608,1.58,6.4,320.4
57,370,572,1.43,4,130.5
69,708,372,2.25,2.1,362.6
47,845,124,1,0.4,124.9
55,153,417,1.12,5.4,146.8
56,1083,247,1.35,-1.1,140.9
69,276,213,1.71,4.8,236.1
47,1232,825,1.91,-0.7,272.3
57,608,401,0.78,1.8,201.8
47,781,356,1.51,1.9,216.7
53,275,576,1.87,5.8,746.9
31,5,52,0.99,7,339
44,139,135,1.55,5.6,107
60,545,1586,2.06,3.7,472.2
44,1305,877,1.62,0.6,457.3
50,1093,263,2.09,-1.3,242.4
33,1068,1193,1.7,1.9,626.3
55,668,94,1.83,1.9,138.5
44,717,56,1.92,1.4,155.5
86,20,43,1.87,7,324.7
32,996,1924,1.54,1.9,547.6
53,575,769,2.12,2.1,455.8
44,334,599,1.6,6.5,97.5
59,67,206,1.59,5.5,725.1
58,511,952,2.36,3.1,417.4
50,750,157,1.15,0.6,165.9
49,980,936,2.24,3.8,317.8
51,836,102,1.44,0.3,149.3
49,815,118,1.01,0.1,162.5
56,98,63,0.36,6.4,343.7
55,665,519,1.87,2,506.1
50,1289,1606,1.91,1,260
40,1575,1400,1.36,-1.1,149.6
43,1039,423,1.98,-1,339.4
60,1247,833,1.9,1.9,301.5
64,656,517,1.73,2.4,237.7
40,93,213,1.43,6.7,322.9
53,917,326,2.12,1.4,96.8
56,61,78,1.07,7.1,350.2
43,554,138,1.41,1.6,124.1
35,688,1610,2.3,3,360.6
57,895,641,0.58,1.7,156.7
46,1350,449,1.47,-1.1,234.8
36,641,13,0.91,1.9,173.2
47,881,146,0.73,0.3,123.6
42,58,522,1.96,7.4,75.5
68,25,69,2.36,7.8,327.1
55,650,151,1.37,0.7,132.6
25,1614,1175,1.66,-1.2,416
81,246,227,1.36,4.9,236.4
63,1012,445,2.79,2.1,149.1
62,269,211,1.81,4.6,230.1
51,846,540,2.21,-0.7,149.4
68,488,664,1.84,5.7,251.8
55,1142,599,1.8,-1,397.1
60,331,137,1.94,2.4,131.4
44,716,302,1.59,1.7,206
46,840,95,2,-0.3,167
72,403,911,2.08,2.6,293.9
75,324,151,1.76,4.5,232.1
42,531,1140,2.62,7.9,379.7
44,805,123,1.1,1,151.1
65,923,203,1,3.2,105.9
55,1342,1344,2.33,4.3,288.9
71,676,676,2.11,1.6,319.1
45,362,885,2.19,3.8,448.3
70,902,195,2.11,-0.6,176.6
43,252,367,1.72,4.4,363.1
56,1141,471,1.89,-0.8,91.7
57,790,124,1.71,0.3,156.3
68,1209,325,1.56,-1.6,261.9
44,2097,2092,2.63,4,352.4
71,36,76,2.14,8.5,360.3
54,1093,786,2.04,3.8,255.6
63,237,395,1.76,3.1,97.4
57,727,353,1.89,3.7,84.8
47,966,583,2.18,2,400.6
54,541,107,1.16,2.4,185
57,762,112,1.71,0.6,177.1
45,855,157,1.74,-0.6,144.8
54,1393,415,2.07,0.6,162.1
50,1125,252,1.59,-0.8,92.3
57,1260,709,2.12,-0.8,295
46,736,838,2.35,3,402.8
51,896,296,1.87,0.2,100.3
57,668,594,1.8,2.3,350.5
76,177,132,1.95,5,223.4
53,805,541,1.88,4,81.2
55,959,384,1.69,2.9,121.3
45,61,85,1.64,7.1,340.8
69,36,199,1.85,4.1,201.6
69,1072,330,2.19,1.1,126.8
64,773,643,1.93,2.6,295.4
47,2086,1564,1.62,-1.9,221.9
59,775,934,2.11,6.4,456.1
67,1047,329,2.18,-0.9,291.9
57,971,319,2.04,0.8,289.4
55,611,493,0.69,4.7,326
65,1056,210,2.02,-1.3,182.8
47,319,538,1.53,4.6,312.4
46,896,447,2.36,1.1,341.3
72,1180,513,1.97,1.7,140.5
56,433,170,0.64,1.9,104.4
84,129,618,2.21,3,586.3
47,468,503,1.76,5.5,177.7
56,440,554,2.24,5,133.8
51,425,887,1.68,3.9,601.7
19,2126,1306,1.81,-2.1,257.7
64,655,390,1.81,4.6,321.1
63,53,227,1.85,6.6,113.9
50,633,339,1.81,3.6,82.2
39,1191,531,1.84,0,97.2
45,712,153,1.51,0.5,135.7
69,217,109,1.44,5,221.2
55,260,619,1.41,5.6,241.3
32,1158,944,2.43,0.4,201.1
57,277,1209,2.17,8.1,625.6
65,83,252,1.04,3.4,592.8
41,1040,836,1.81,1.8,280.7
59,264,253,1.92,3.1,91.5
40,1105,617,1.05,2.7,258.7
46,1290,495,2.12,-1.5,149.7
54,274,634,1.84,6.3,109.2
40,1339,1342,1.86,1.8,548.8
48,395,395,1.16,2.9,85
40,721,19,0.75,1.5,168.2
48,578,78,0.15,3.8,234.4
48,263,729,1.57,3.5,578.3
59,855,846,2.04,3.3,102.3
43,1511,1302,1.61,0.2,210.8
41,639,454,1.76,5,627.7
55,117,375,2.33,4.9,582.8
63,304,278,2.22,4.2,332.3
66,480,333,1.12,4.1,294.4
60,486,394,2.15,2.3,489
40,424,126,1.21,4.3,254.2
52,244,300,0.8,4.5,332.9
56,539,128,1.92,1.7,124.5
50,996,171,2.24,-0.1,225
52,187,553,1.74,6.3,263.9
61,708,1262,2.06,3.3,419.8
42,1403,854,2.37,-0.5,374.7
59,731,257,1.8,0.5,173.3
46,1325,526,2.17,-0.2,173
29,716,559,0.97,2.5,689.4
49,581,301,1.04,3.8,271.9
58,309,76,1.82,2.9,297.5
51,432,546,1.92,3.6,626.3
54,525,411,1.33,4,356.7
58,84,150,1.35,7.2,334.6
36,474,687,1.17,6.7,817.4
48,944,453,1.83,0.5,243.2
40,900,352,1.88,0.2,163.3
48,848,146,1.18,0.9,177.8
63,392,254,1.54,3,203.9
37,107,66,0.72,6.2,336.3
53,1094,258,1.7,-1,129.1
64,422,852,2.27,3.4,471.8
54,1083,335,1.66,-0.3,189.5
50,1048,175,1.18,-0.2,142.9
59,639,923,2.12,1.5,299.8
50,321,530,1.3,3.7,115.7
58,463,404,1.05,4.5,301.5
61,360,173,1.43,5.1,221.8
71,114,143,2.25,7.3,278.9
61,535,433,1.87,3.4,148.5
46,839,285,2.03,0.4,150.1
37,425,914,2.38,3,740.5
75,25,67,1.55,7.1,345.3
51,214,227,1.52,2.9,86.1
50,223,836,1.87,6.1,107.7
53,1369,752,1.96,-1,257.9
63,91,208,2.03,6.7,346.7
38,1069,175,1.28,-1.5,163.6
70,392,456,1.39,4.3,300.9
49,482,887,2.23,3.5,633.7
37,1275,953,1.77,-0.8,374.2
53,800,188,1.79,-0.3,147.3
57,684,646,2.18,2.4,379.5
45,668,931,1.81,1.7,598
58,406,353,1.16,4.7,229.4
49,668,700,1.26,3.5,144.4
37,733,657,1.99,2,315.8
46,802,164,0.89,0.4,144.3
45,618,345,1.57,3.5,640.7
36,1452,804,1.97,-0.7,372.6
58,978,290,2.07,-0.4,95.7
56,813,1160,1.9,1.3,416.6
59,609,133,1.46,1.9,192
29,1548,1464,2.11,-1.1,149.7
54,915,376,2.52,0.3,264.1
55,1174,422,2.53,-1.1,220.1
50,679,753,2.39,3.7,585.7
67,1129,373,2.33,-1.6,270.7
60,861,86,1.57,1,162.3
45,413,748,2.22,4,547
57,1136,445,2.1,-0.3,237.5
40,153,365,1.67,5.6,158.4
47,590,243,2.02,4,87.7
44,1308,279,1.11,-0.3,102
29,315,285,1.03,2.7,82.8
72,480,183,2.02,4.6,213.5
49,19,50,1.84,9,423
47,745,793,2.31,0.3,336.4
53,750,711,2.1,-1,218.8
46,959,632,2.52,2.2,218.5
41,410,253,0.59,2.6,89.6
44,846,409,2.02,-0.1,164.4
39,479,160,1.39,4,281
50,736,234,0.59,1.1,239.5
65,645,856,2.17,-0.2,148.1
28,1024,1187,1.66,3.3,569.5
43,697,109,0.99,2,144.1
53,1077,348,1.97,-0.3,223.3
50,387,168,1.38,2.5,161.2
73,780,850,1.98,1.4,176.6
49,1168,811,1.62,3.5,343
64,216,235,1.82,6.5,326.7
53,1362,565,2.34,0.1,206.4
56,1070,477,1.86,-0.5,200.9
48,384,1051,2.15,6.2,111.6
64,871,317,1.79,0.5,147.3
63,676,99,2.26,0.5,139.9
64,762,614,1.97,4.3,309.9
49,325,836,1.49,7.3,382.2
72,1090,417,2.4,-0.1,203.1
48,757,65,1.24,0,143.5
58,931,233,1.87,-0.7,268.2
76,278,208,1.12,4.4,314.4
44,785,415,2.13,2.1,303
47,911,165,1.46,0.3,214.5
52,790,58,0.76,0.6,123.3
36,1059,319,1.93,-0.9,150.6
60,121,424,2.13,5.8,744.9
38,703,28,1.14,1.8,166.4
49,1474,1566,1.95,3.2,276.9
48,192,72,0.65,4.9,367.6
43,63,201,1.16,8.4,313
61,194,715,2.66,5.1,523.5
41,995,402,2.18,-0.5,217.2
46,776,1019,2.05,0.9,511.3
44,148,131,0.45,4.8,379.4
50,790,288,2.26,2.3,98.1
52,699,279,2.02,1.1,131.6
47,925,122,1.62,0.4,128.2
61,811,762,2.09,3.8,310.6
59,1018,515,1.74,1,280.3
57,765,143,1.65,0.6,186.1
60,609,867,2.29,2.1,293.5
51,654,1178,1.7,7.1,645.2
39,604,260,1.49,1.9,140
42,1665,818,2,0.2,471.8
55,805,95,0.98,0.5,124
48,427,236,0.4,4.7,309
27,943,843,2.47,2.8,121.4
71,294,188,1.83,3,106.2
63,254,133,0.91,3.8,343.4
69,65,35,1.45,8.6,404.1
38,857,1124,1.92,3.4,596.7
53,685,558,1.82,4.1,100.1
44,1116,630,2.12,2.8,119.5
48,261,927,2.65,4.5,542
60,660,571,2.02,3.3,298
49,856,109,0.18,0,190.8
82,693,193,1.73,0.6,172.7
50,1366,1451,1.86,-1.9,209.3
50,967,819,1.21,1.3,162.9
60,1423,650,2.39,-0.1,228.5
62,624,741,1.94,2.1,276
57,1100,409,2.31,-0.8,230.3
53,657,997,2.09,1.6,451.5
49,44,154,1.42,5.6,145.9
71,745,201,1.8,0.3,146.7
37,1289,1964,1.85,-1.1,273.3
56,1025,339,2.42,-0.8,265.4
70,90,572,1.82,6.8,249.3
72,937,124,1.95,-0.8,185.1
42,1291,1078,2.43,-0.7,198
43,920,588,2.38,0.8,284.4
